id,LCC-degree,LCC-eigenvector,LCC-keep-degree,LCC-MC,LCC-Random
537,15.47,68,27.288,15,348.042
538,15.285,68,27.234,15,347
539,15.095,68,27.2,15,345.954
540,14.892,68,27.2,15,344.934
541,14.678,68,27.177,15,343.901
542,14.486,68,27.116,15,342.823
543,14.339,68,25.702,15,341.75
544,14.183,40,25.6,15,340.702
545,14.007,40,25.041,15,339.615
546,13.8,40,24.999,15,338.587
547,13.62,40,24.782,15,337.537
548,13.445,40,24.736,15,336.505
549,13.291,40,24.731,15,335.446
550,13.124,40,24.731,15,334.395
551,13.024,40,23.52,14,333.393
552,12.878,40,21.925,13,332.352
553,12.764,40,21.806,13,331.314
554,12.655,40,21.692,13,330.29
555,12.545,33,21.419,13,329.224
556,12.464,33,21.418,13,328.14
557,12.352,33,21.165,13,327.098
558,12.263,33,21.014,13,326.044
559,12.206,33,20.803,13,325.009
560,12.13,32,20.707,13,323.967
561,12.077,32,20.609,13,322.936
562,12.042,32,20.576,13,321.904
563,12.018,32,20.566,13,320.856
564,12,32,20.566,13,319.793
565,12,32,20.344,13,318.742
566,12,32,20.178,13,317.71
567,12,32,20.02,13,316.655
568,12,31,19.816,13,315.625
569,12,31,19.559,13,314.604
570,12,31,19.559,13,313.555
571,12,31,19.558,13,312.505
572,12,31,19.347,13,311.466
573,12,31,19.34,12,310.428
574,12,31,19.308,12,309.406
575,12,31,17.996,12,308.351
576,12,31,17.741,12,307.286
577,12,30,17.646,11,306.249
578,12,30,17.646,11,305.183
579,12,30,17.646,11,304.117
580,12,30,17.363,11,303.077
581,12,24,17.272,11,302.034
582,12,24,17.231,11,300.972
583,12,24,17.105,11,299.904
584,12,24,17.1,11,298.874
585,12,22,17.096,11,297.811
586,12,22,17.093,11,296.77
587,12,22,17.088,11,295.734
588,12,22,17.088,11,294.693
589,12,22,17.077,11,293.631
590,12,22,16.95,11,292.584
591,12,22,16.95,11,291.512
592,12,22,16.938,11,290.475
593,12,22,16.88,11,289.422
594,12,22,16.868,11,288.343
595,12,22,16.865,11,287.291
596,12,22,16.856,11,286.207
597,12,22,16.64,11,285.113
598,12,22,16.64,11,284.062
599,12,22,16.634,11,283.051
600,12,22,16.617,11,282.003
601,12,22,16.617,11,280.928
602,12,22,16.612,11,279.895
603,12,22,16.595,11,278.842
604,12,22,16.545,11,277.764
605,12,22,16.545,11,276.705
606,12,22,16.133,11,275.676
607,12,22,16.125,11,274.578
608,12,22,16.125,11,273.532
609,12,22,16.086,11,272.492
610,12,22,16.068,11,271.43
611,12,22,16.068,11,270.379
612,12,21,16.035,11,269.346
613,12,21,16.032,11,268.316
614,12,21,15.909,11,267.267
615,12,20,15.904,11,266.206
616,12,20,15.864,11,265.073
617,12,20,15.857,11,263.994
618,12,20,15.832,11,262.92
619,11.875,20,15.808,11,261.886
620,11.705,20,15.805,11,260.786
621,11.515,20,15.633,11,259.719
622,11.34,20,15.633,11,258.635
623,11.16,20,15.614,11,257.573
624,10.95,20,15.578,11,256.517
625,10.735,20,15.578,11,255.47
626,10.525,20,15.578,11,254.35
627,10.335,20,15.494,11,253.281
628,10.105,20,15.494,11,252.218
629,9.835,20,15.494,11,251.158
630,9.71,20,15.494,11,250.113
631,9.585,20,15.334,11,249.023
632,9.385,20,15.334,11,247.974
633,9.175,20,15.127,11,246.909
634,9,20,15.024,11,245.836
635,8.815,20,15.024,11,244.798
636,8.61,20,15.024,11,243.756
637,8.425,20,15.024,11,242.706
638,8.19,20,15.023,11,241.656
639,8.02,20,15.023,11,240.56
640,7.83,20,14.818,10.965,239.539
641,7.66,20,14.603,10.908,238.45
642,7.43,20,14.555,10.874,237.412
643,7.235,15,14.504,10.836,236.351
644,7,15,14.498,10.795,235.334
645,7,15,13.686,10.764,234.289
646,7,15,13.661,10.726,233.251
647,7,15,13.555,10.698,232.215
648,7,15,13.384,10.657,231.149
649,7,15,13.362,10.628,230.029
650,7,15,12.995,10.584,228.962
651,7,15,12.03,10.546,227.92
652,7,15,11.695,10.508,226.871
653,7,15,11.681,10.481,225.83
654,7,15,11.677,10.45,224.803
655,7,15,11.243,10.415,223.765
656,7,15,11.215,10.368,222.707
657,7,15,11.081,10.336,221.675
658,7,15,11.064,10.314,220.641
659,7,15,11.063,10.284,219.546
660,7,15,11,10.255,218.468
661,7,15,9.7,10.224,217.419
662,7,15,9.682,10.185,216.363
663,7,15,9.664,10.152,215.322
664,7,15,9.664,10.116,214.257
665,7,15,9.573,10.09,213.216
666,7,15,9.5,10.058,212.195
667,7,15,9.464,10.024,211.158
668,7,15,9.444,9.987,210.176
669,7,15,9.442,9.959,209.115
670,6.963,15,9.441,9.928,208.059
671,6.911,15,9.436,9.888,207.013
672,6.86,15,9.393,9.86,205.878
673,6.8,15,9.391,9.827,204.829
674,6.753,15,9.391,9.79,203.77
675,6.684,15,9.391,9.766,202.751
